datetime,portfolio_value,cash,return
2023-01-03 09:30:00-05:00,100000.0,100000.0,
2023-01-03 09:40:00-05:00,100000.0,100000.0,0.0
2023-01-03 09:50:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:00:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:10:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:20:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:30:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:40:00-05:00,100000.0,100000.0,0.0
2023-01-03 10:50:00-05:00,100000.0,100000.0,0.0
2023-01-03 11:00:00-05:00,100000.0,100000.0,0.0
2023-01-03 11:10:00-05:00,100000.0,100000.0,0.0
2023-01-03 11:20:00-05:00,99980.193,83307.12150000001,-0.00019807000000005015
2023-01-03 11:30:00-05:00,99961.34300000001,83307.12150000001,-0.00018853734359158825
2023-01-03 11:40:00-05:00,99948.293,83307.12150000001,-0.0001305504668940305
2023-01-03 11:50:00-05:00,99921.70000000001,83307.12150000001,-0.00026606757556124627
2023-01-03 12:00:00-05:00,99906.243,83307.12150000001,-0.0001546911231494752
2023-01-03 12:10:00-05:00,99925.5715,83307.12150000001,0.00019346638828166007
2023-01-03 12:20:00-05:00,99931.37150000001,83307.12150000001,5.804320068358848e-05
2023-01-03 12:30:00-05:00,99935.24300000002,83307.12150000001,3.874158777072978e-05
2023-01-03 12:40:00-05:00,99979.7,66679.0,0.0004448580767446586
2023-01-03 12:50:00-05:00,99873.357,66679.0,-0.0010636459201217585
2023-01-03 13:00:00-05:00,99930.43,49945.42,0.0005714537061169978
2023-01-03 13:10:00-05:00,99909.443,49945.42,-0.00021001610820636785
2023-01-03 13:20:00-05:00,99871.2548,49945.42,-0.0003822281343316414
2023-01-03 13:30:00-05:00,100170.9748,49945.42,0.0030010637254955785
2023-01-03 13:40:00-05:00,100042.703,49945.42,-0.0012805286187551612
2023-01-03 13:50:00-05:00,100063.72,49945.42,0.00021008028941404966
2023-01-03 14:00:00-05:00,100159.79699999999,49945.42,0.0009601581872029641
2023-01-03 14:10:00-05:00,100048.363,49945.42,-0.0011125621590466483
2023-01-03 14:20:00-05:00,99975.613,49945.42,-0.0007271483292534686
2023-01-03 14:30:00-05:00,99955.77999999998,49945.42,-0.00019837837853531326
2023-01-03 14:40:00-05:00,99885.663,49945.42,-0.0007014801945418592
2023-01-03 14:50:00-05:00,100280.2058,49945.42,0.003949944247754411
2023-01-03 15:00:00-05:00,100171.023,49945.42,-0.0010887771831835646
2023-01-03 15:10:00-05:00,100152.6906,49945.42,-0.0001830110090819126
2023-01-03 15:20:00-05:00,100266.837,49945.42,0.0011397237489694234
2023-01-03 15:30:00-05:00,100228.543,49945.42,-0.0003819208937446694
2023-01-03 15:40:00-05:00,100166.063,49945.42,-0.0006233753193439773
2023-01-03 15:50:00-05:00,100186.65699999999,49945.42,0.00020559857683521976
2023-01-03 16:00:00-05:00,100147.477,49945.42,-0.00039107004039462545
2023-01-04 09:30:00-05:00,101078.98,49945.42,0.009301312703064779
2023-01-04 09:40:00-05:00,101549.30300000001,49945.42,0.004653024793087823
2023-01-04 09:50:00-05:00,101230.897,49945.42,-0.0031354818850900523
2023-01-04 10:00:00-05:00,101071.517,49945.42,-0.001574420505233598
2023-01-04 10:10:00-05:00,100617.60299999999,49945.42,-0.004491017978883405
2023-01-04 10:20:00-05:00,100774.463,49945.42,0.001558971743741644
2023-01-04 10:30:00-05:00,100618.4,49945.42,-0.0015486363841998863
2023-01-04 10:40:00-05:00,100439.537,49945.42,-0.0017776370922216733
2023-01-04 10:50:00-05:00,100777.34699999998,49945.42,0.0033633169774567317
2023-01-04 11:00:00-05:00,100834.663,49945.42,0.0005687389250286223
2023-01-04 11:10:00-05:00,100933.9518,49945.42,0.0009846693294348619
2023-01-04 11:20:00-05:00,101088.9366,49945.42,0.0015355071037652657
2023-01-04 11:30:00-05:00,101239.67,49945.42,0.0014910969001131757
2023-01-04 11:40:00-05:00,101595.90299999999,49945.42,0.003518709612546189
2023-01-04 11:50:00-05:00,101528.603,49945.42,-0.0006624282870932863
2023-01-04 12:00:00-05:00,101448.96299999999,49945.42,-0.0007844094929584378
2023-01-04 12:10:00-05:00,101411.82,49945.42,-0.0003661249844415515
2023-01-04 12:20:00-05:00,101462.36,49945.42,0.0004983639974116549
2023-01-04 12:30:00-05:00,101479.76000000001,49945.42,0.0001714921671447378
2023-01-04 12:40:00-05:00,101615.44,49945.42,0.001337015381195128
2023-01-04 12:50:00-05:00,101623.40000000001,49945.42,7.833455230832342e-05
2023-01-04 13:00:00-05:00,101369.45000000001,49945.42,-0.00249893233251397
2023-01-04 13:10:00-05:00,101441.18119999999,49945.42,0.000707621477673781
2023-01-04 13:20:00-05:00,101560.52999999998,49945.42,0.001176532041407219
2023-01-04 13:30:00-05:00,101552.10299999999,49945.42,-8.297514792410254e-05
2023-01-04 13:40:00-05:00,101720.4,49945.42,0.0016572478070691066
2023-01-04 13:50:00-05:00,101684.983,49945.42,-0.00034817991278057736
2023-01-04 14:00:00-05:00,101536.26000000001,49945.42,-0.0014625856799325154
2023-01-04 14:10:00-05:00,101208.487,49945.42,-0.0032281374161311494
2023-01-04 14:20:00-05:00,101557.57999999999,49945.42,0.003449246306784559
2023-01-04 14:30:00-05:00,100959.23999999999,49945.42,-0.005891633101143157
2023-01-04 14:40:00-05:00,101152.1288,49945.42,0.001910561133384281
2023-01-04 14:50:00-05:00,101264.543,49945.42,0.0011113379553511216
2023-01-04 15:00:00-05:00,101548.79999999999,49945.42,0.0028070733504419465
2023-01-04 15:10:00-05:00,101528.083,49945.42,-0.00020401028864924786
2023-01-04 15:20:00-05:00,101485.711,49945.42,-0.00041734265779447277
2023-01-04 15:30:00-05:00,101300.20000000001,49945.42,-0.001827951917289905
2023-01-04 15:40:00-05:00,101107.62299999999,49945.42,-0.0019010525151975655
2023-01-04 15:50:00-05:00,101265.077,49945.42,0.0015572910857573063
2023-01-04 16:00:00-05:00,101517.04000000001,49945.42,0.0024881529493134824
2023-01-05 09:30:00-05:00,100875.243,49945.42,-0.006322061793763933
2023-01-05 09:40:00-05:00,100730.04000000001,49945.42,-0.0014394314767598448
2023-01-05 09:50:00-05:00,100582.81,49945.42,-0.0014616295198534024
2023-01-05 10:00:00-05:00,100625.17,49945.42,0.0004211455217844051
2023-01-05 10:10:00-05:00,100694.84360000001,49945.42,0.0006924072774239232
2023-01-05 10:20:00-05:00,100649.56300000001,49945.42,-0.00044968141745038714
2023-01-05 10:30:00-05:00,100807.46879999999,49945.42,0.0015688672190259378
2023-01-05 10:40:00-05:00,100721.01699999999,49945.42,-0.0008575932024591504
2023-01-05 10:50:00-05:00,100766.643,49945.42,0.0004529938374233655
2023-01-05 11:00:00-05:00,100592.61299999998,49945.42,-0.0017270596183304177
2023-01-05 11:10:00-05:00,100649.75279999999,49945.42,0.0005680317698875115
2023-01-05 11:20:00-05:00,100626.48300000001,49945.42,-0.0002311957988234692
2023-01-05 11:30:00-05:00,100660.18,49945.42,0.00033487208332605434
2023-01-05 11:40:00-05:00,100730.303,49945.42,0.0006966309815858995
2023-01-05 11:50:00-05:00,100793.5,49945.42,0.0006273881654064173
2023-01-05 12:00:00-05:00,100638.4,49945.42,-0.0015387897037011378
2023-01-05 12:10:00-05:00,100797.97979999999,49945.42,0.0015856750504776862
2023-01-05 12:20:00-05:00,100539.26999999999,49945.42,-0.0025666169154711094
2023-01-05 12:30:00-05:00,100718.823,49945.42,0.0017858991814840852
2023-01-05 12:40:00-05:00,100685.26999999999,49945.42,-0.00033313534650836196
2023-01-05 12:50:00-05:00,100613.7494,49945.42,-0.0007103382649714662
2023-01-05 13:00:00-05:00,100548.08179999999,49945.42,-0.0006526702403162332
2023-01-05 13:10:00-05:00,100656.9246,49945.42,0.0010824950416907786
2023-01-05 13:20:00-05:00,100580.057,49945.42,-0.0007636593339749309
2023-01-05 13:30:00-05:00,100927.66299999999,49945.42,0.003456013153780413
2023-01-05 13:40:00-05:00,100893.93699999999,49945.42,-0.0003341601202040412
2023-01-05 13:50:00-05:00,100645.4222,49945.42,-0.0024631291769294794
2023-01-05 14:00:00-05:00,100673.81700000001,49945.42,0.000282127089134665
2023-01-05 14:10:00-05:00,100740.7562,49945.42,0.0006649117118504577
2023-01-05 14:20:00-05:00,100785.263,49945.42,0.00044179537338040475
2023-01-05 14:30:00-05:00,100601.90299999999,49945.42,-0.001819313603418582
2023-01-05 14:40:00-05:00,100841.18,49945.42,0.0023784540139364374
2023-01-05 14:50:00-05:00,100854.47699999998,49945.42,0.00013186081321125975
2023-01-05 15:00:00-05:00,100704.497,49945.42,-0.0014870931312249702
2023-01-05 15:10:00-05:00,100637.41999999998,49945.42,-0.0006660775039670774
2023-01-05 15:20:00-05:00,100578.77,49945.42,-0.0005827852105109166
2023-01-05 15:30:00-05:00,100440.41699999999,49945.42,-0.0013755686214895757
2023-01-05 15:40:00-05:00,100444.943,49945.42,4.506154131167506e-05
2023-01-05 15:50:00-05:00,100408.02299999999,49945.42,-0.0003675645472764888
2023-01-05 16:00:00-05:00,100369.77699999999,49945.42,-0.0003809058166597268
2023-01-06 09:30:00-05:00,101070.73999999999,49945.42,0.006983805493560036
2023-01-06 09:40:00-05:00,100534.41700000002,49945.42,-0.005306412122835669
2023-01-06 09:50:00-05:00,100324.73999999999,49945.42,-0.0020856240704119067
2023-01-06 10:00:00-05:00,100325.68299999999,49945.42,9.399476141203067e-06
2023-01-06 10:10:00-05:00,100636.557,49945.42,0.0030986482294868
2023-01-06 10:20:00-05:00,100933.18299999999,49945.42,0.0029474974983492164
2023-01-06 10:30:00-05:00,100769.583,49945.42,-0.0016208742767974682
2023-01-06 10:40:00-05:00,101183.51999999999,49945.42,0.004107757397388445
2023-01-06 10:50:00-05:00,101427.677,49945.42,0.0024130115259877183
2023-01-06 11:00:00-05:00,101491.043,49945.42,0.0006247407204249544
2023-01-06 11:10:00-05:00,101500.94,49945.42,9.751599458884819e-05
2023-01-06 11:20:00-05:00,101416.1,49945.42,-0.0008358543280485575
2023-01-06 11:30:00-05:00,101606.56700000001,49945.42,0.001878074585790701
2023-01-06 11:40:00-05:00,101797.884,49945.42,0.0018829196345153676
2023-01-06 11:50:00-05:00,101886.43000000001,49945.42,0.0008698216163314232
2023-01-06 12:00:00-05:00,101934.91999999998,49945.42,0.0004759220634187322
2023-01-06 12:10:00-05:00,101933.317,49945.42,-1.5725719900383517e-05
2023-01-06 12:20:00-05:00,101956.63999999998,49945.42,0.00022880644608069822
2023-01-06 12:30:00-05:00,101853.037,49945.42,-0.0010161476486474363
2023-01-06 12:40:00-05:00,101893.27999999998,49945.42,0.00039510849342661025
2023-01-06 12:50:00-05:00,101899.29699999999,49945.42,5.9051980660695946e-05
2023-01-06 13:00:00-05:00,101877.617,49945.42,-0.0002127590733034257
2023-01-06 13:10:00-05:00,102014.8048,49945.42,0.0013465941198840259
2023-01-06 13:20:00-05:00,102024.33299999998,49945.42,9.340016891346004e-05
2023-01-06 13:30:00-05:00,102119.5,49945.42,0.0009327872792856962
2023-01-06 13:40:00-05:00,102240.33299999998,49945.42,0.001183250995157481
2023-01-06 13:50:00-05:00,102190.117,49945.42,-0.000491156459750397
2023-01-06 14:00:00-05:00,102286.54000000001,49945.42,0.0009435648263325103
2023-01-06 14:10:00-05:00,102310.70300000001,49945.42,0.00023622853994287318
2023-01-06 14:20:00-05:00,102516.82299999999,49945.42,0.0020146474802344994
2023-01-06 14:30:00-05:00,102541.9718,49945.42,0.0002453138837517077
2023-01-06 14:40:00-05:00,102567.89000000001,49945.42,0.0002527569886268122
2023-01-06 14:50:00-05:00,102620.58699999998,49945.42,0.0005137767775078572
2023-01-06 15:00:00-05:00,102791.903,49945.42,0.0016694116162092598
2023-01-06 15:10:00-05:00,102966.903,49945.42,0.0017024687246036674
2023-01-06 15:20:00-05:00,102896.65699999999,49945.42,-0.0006822192175675035
2023-01-06 15:30:00-05:00,102777.54019999999,49945.42,-0.001157635276722413
2023-01-06 15:40:00-05:00,102844.7262,49945.42,0.0006537031327007448
2023-01-06 15:50:00-05:00,102740.70000000001,49945.42,-0.001011487937628397
2023-01-06 16:00:00-05:00,102633.79699999999,49945.42,-0.001040512669273408
2023-01-09 09:30:00-05:00,103780.083,49945.42,0.011168699137185767
2023-01-09 09:40:00-05:00,103730.033,49945.42,-0.0004822698012295623
2023-01-09 09:50:00-05:00,104515.423,49945.42,0.0075714812507579055
2023-01-09 10:00:00-05:00,104702.18299999999,49945.42,0.0017869133056085396
2023-01-09 10:10:00-05:00,104897.317,49945.42,0.0018637051722216746
2023-01-09 10:20:00-05:00,104773.923,49945.42,-0.0011763313259957053
2023-01-09 10:30:00-05:00,104855.917,49945.42,0.0007825802227525713
2023-01-09 10:40:00-05:00,105092.84,49945.42,0.002259510066560999
2023-01-09 10:50:00-05:00,105182.033,49945.42,0.0008487067244542512
2023-01-09 11:00:00-05:00,105056.335,49945.42,-0.0011950520104511142
2023-01-09 11:10:00-05:00,105236.0282,49945.42,0.0017104461144583638
2023-01-09 11:20:00-05:00,105334.83299999998,49945.42,0.0009388875814679842
2023-01-09 11:30:00-05:00,105300.557,49945.42,-0.00032540043045381495
2023-01-09 11:40:00-05:00,105222.16999999998,49945.42,-0.0007444120167381385
2023-01-09 11:50:00-05:00,105285.80300000001,49945.42,0.0006047489801819239
2023-01-09 12:00:00-05:00,105403.777,49945.42,0.0011205119459456458
2023-01-09 12:10:00-05:00,105266.76699999999,49945.42,-0.0012998585430198384
2023-01-09 12:20:00-05:00,105257.58299999998,49945.42,-8.724500867407503e-05
2023-01-09 12:30:00-05:00,105350.08,49945.42,0.0008787680408737231
2023-01-09 12:40:00-05:00,105205.66,49945.42,-0.0013708580002976811
2023-01-09 12:50:00-05:00,105282.2118,49945.42,0.0007276395585560369
2023-01-09 13:00:00-05:00,105356.06880000001,49945.42,0.0007015145173840942
2023-01-09 13:10:00-05:00,105248.29999999999,49945.42,-0.001022900732985721
2023-01-09 13:20:00-05:00,105283.40299999999,49945.42,0.0003335255771352852
2023-01-09 13:30:00-05:00,105353.457,49945.42,0.0006653850274958018
2023-01-09 13:40:00-05:00,105088.32,49945.42,-0.0025166426195202263
2023-01-09 13:50:00-05:00,104729.737,49945.42,-0.003412206037740617
2023-01-09 14:00:00-05:00,104896.23,49945.42,0.001589739502544596
2023-01-09 14:10:00-05:00,105043.98,49945.42,0.0014085348920547247
2023-01-09 14:20:00-05:00,105097.42,49945.42,0.0005087392918661227
2023-01-09 14:30:00-05:00,105169.563,49945.42,0.0006864393055510121
2023-01-09 14:40:00-05:00,104970.65060000001,49945.42,-0.001891349496241479
2023-01-09 14:50:00-05:00,104902.727,49945.42,-0.0006470722969874609
2023-01-09 15:00:00-05:00,104680.7718,49945.42,-0.0021158191626419187
2023-01-09 15:10:00-05:00,104684.38659999998,49945.42,3.453165216327214e-05
2023-01-09 15:20:00-05:00,104619.823,49945.42,-0.0006167452673403462
2023-01-09 15:30:00-05:00,104579.14000000001,49945.42,-0.0003888651197583304
2023-01-09 15:40:00-05:00,104473.01000000001,49945.42,-0.0010148295348384462
2023-01-09 15:50:00-05:00,104381.51999999999,49945.42,-0.0008757285733417275
2023-01-09 16:00:00-05:00,104200.703,49945.42,-0.0017322702332749351
2023-01-10 09:30:00-05:00,103923.33699999998,49945.42,-0.0026618438457176596
2023-01-10 09:40:00-05:00,104330.30299999999,49945.42,0.003916021287884597
2023-01-10 09:50:00-05:00,104026.34599999999,49945.42,-0.0029134104978109088
2023-01-10 10:00:00-05:00,104298.4206,49945.42,0.0026154393618709193
2023-01-10 10:10:00-05:00,104218.43999999999,49945.42,-0.0007668438269716749
2023-01-10 10:20:00-05:00,104492.43699999999,49945.42,0.002629064491850075
2023-01-10 10:30:00-05:00,104253.54699999999,49945.42,-0.0022861941673347763
2023-01-10 10:40:00-05:00,104053.647,49945.42,-0.0019174407562362328
2023-01-10 10:50:00-05:00,103999.177,49945.42,-0.0005234799699044279
2023-01-10 11:00:00-05:00,104363.983,49945.42,0.0035077777586642878
2023-01-10 11:10:00-05:00,104250.51699999999,49945.42,-0.0010872141589306494
2023-01-10 11:20:00-05:00,104246.33699999998,49945.42,-4.00957244174327e-05
2023-01-10 11:30:00-05:00,104241.3,49945.42,-4.831824450557409e-05
2023-01-10 11:40:00-05:00,104183.04779999999,49945.42,-0.0005588207361191255
2023-01-10 11:50:00-05:00,104235.95700000001,49945.42,0.0005078484563207919
2023-01-10 12:00:00-05:00,104295.31999999999,49945.42,0.0005695059719170725
2023-01-10 12:10:00-05:00,104283.10299999999,49945.42,-0.0001171385254871149
2023-01-10 12:20:00-05:00,104309.367,49945.42,0.0002518528816697341
2023-01-10 12:30:00-05:00,104272.0652,49945.42,-0.00035760738534629244
2023-01-10 12:40:00-05:00,104459.07699999999,49945.42,0.0017934985716576701
2023-01-10 12:50:00-05:00,104354.117,49945.42,-0.0010047953994462011
2023-01-10 13:00:00-05:00,104329.543,49945.42,-0.00023548663633454758
2023-01-10 13:10:00-05:00,104453.907,49945.42,0.0011920305258119601
2023-01-10 13:20:00-05:00,104263.223,49945.42,-0.0018255324810397822
2023-01-10 13:30:00-05:00,104314.19639999999,49945.42,0.0004888914665528432
2023-01-10 13:40:00-05:00,104437.877,49945.42,0.0011856545347457281
2023-01-10 13:50:00-05:00,104440.38699999999,49945.42,2.403342611034809e-05
2023-01-10 14:00:00-05:00,104559.943,49945.42,0.0011447295766915389
2023-01-10 14:10:00-05:00,104653.037,49945.42,0.0008903409597305068
2023-01-10 14:20:00-05:00,104789.72,49945.42,0.0013060586096513838
2023-01-10 14:30:00-05:00,104855.863,49945.42,0.0006311974113490937
2023-01-10 14:40:00-05:00,104812.23999999999,49945.42,-0.0004160282386880265
2023-01-10 14:50:00-05:00,104776.237,49945.42,-0.0003434999576384934
2023-01-10 15:00:00-05:00,104825.257,49945.42,0.00046785417575168076
2023-01-10 15:10:00-05:00,104713.907,49945.42,-0.0010622439971693654
2023-01-10 15:20:00-05:00,104786.117,49945.42,0.0006895932170689623
2023-01-10 15:30:00-05:00,104808.037,49945.42,0.00020918801676761412
2023-01-10 15:40:00-05:00,104832.42199999999,49945.42,0.00023266345499806107
2023-01-10 15:50:00-05:00,104854.26299999999,49945.42,0.00020834203372688265
2023-01-10 16:00:00-05:00,104985.85699999999,49945.42,0.0012550181197688026
2023-01-11 09:30:00-05:00,104923.74179999999,49945.42,-0.0005916530261785846
2023-01-11 09:40:00-05:00,104774.703,49945.42,-0.0014204487701562352
2023-01-11 09:50:00-05:00,104834.973,49945.42,0.0005752342719598236
2023-01-11 10:00:00-05:00,104732.827,49945.42,-0.0009743504202551767
2023-01-11 10:10:00-05:00,104765.274,49945.42,0.00030980735390628844
2023-01-11 10:20:00-05:00,104823.223,49945.42,0.0005531317562343929
2023-01-11 10:30:00-05:00,105018.973,49945.42,0.0018674297011456176
2023-01-11 10:40:00-05:00,104645.60299999999,49945.42,-0.003555262342929355
2023-01-11 10:50:00-05:00,104698.843,49945.42,0.000508764806869122
2023-01-11 11:00:00-05:00,104439.75,49945.42,-0.0024746500780337133
2023-01-11 11:10:00-05:00,104614.32699999999,49945.42,0.0016715570460479334
2023-01-11 11:20:00-05:00,104736.237,49945.42,0.0011653279574221909
2023-01-11 11:30:00-05:00,104710.92300000001,49945.42,-0.00024169285363939697
2023-01-11 11:40:00-05:00,104742.783,49945.42,0.00030426625119117645
2023-01-11 11:50:00-05:00,104834.45860000001,49945.42,0.0008752450276217072
2023-01-11 12:00:00-05:00,104830.45999999999,49945.42,-3.814203891949752e-05
2023-01-11 12:10:00-05:00,104910.9218,49945.42,0.0007675421819193229
2023-01-11 12:20:00-05:00,105056.817,49945.42,0.0013906578790541246
2023-01-11 12:30:00-05:00,105120.42300000001,49945.42,0.000605443814274409
2023-01-11 12:40:00-05:00,104995.413,49945.42,-0.0011892075434286609
2023-01-11 12:50:00-05:00,104902.157,49945.42,-0.0008881911822185007
2023-01-11 13:00:00-05:00,104948.417,49945.42,0.0004409823527269374
2023-01-11 13:10:00-05:00,105183.62,49945.42,0.002241129563678834
2023-01-11 13:20:00-05:00,105020.04299999999,49945.42,-0.001555156591872442
2023-01-11 13:30:00-05:00,105129.957,49945.42,0.0010466002189697399
2023-01-11 13:40:00-05:00,105069.01999999999,49945.42,-0.0005796349750243346
2023-01-11 13:50:00-05:00,105091.34,49945.42,0.0002124317900749073
2023-01-11 14:00:00-05:00,105079.07699999999,49945.42,-0.00011668896790173466
2023-01-11 14:10:00-05:00,105114.4,49945.42,0.0003361563596528949
2023-01-11 14:20:00-05:00,105152.0252,49945.42,0.00035794524822496676
2023-01-11 14:30:00-05:00,105038.4118,49945.42,-0.0010804680155603874
2023-01-11 14:40:00-05:00,105138.123,49945.42,0.0009492832030806309
