datetime,portfolio_value,cash,return
2023-01-11 14:50:00-05:00,105146.923,49945.42,8.369942080843629e-05
2023-01-11 15:00:00-05:00,105141.7682,49945.42,-4.902473465617785e-05
2023-01-11 15:10:00-05:00,105184.323,49945.42,0.000404737343955075
2023-01-11 15:20:00-05:00,105285.76000000001,49945.42,0.0009643737498790106
2023-01-11 15:30:00-05:00,105331.63,49945.42,0.0004356714526256855
2023-01-11 15:40:00-05:00,105160.2072,49945.42,-0.0016274579630068953
2023-01-11 15:50:00-05:00,105340.163,49945.42,0.0017112537602530509
2023-01-11 16:00:00-05:00,105562.30300000001,49945.42,0.0021087873197995766
2023-01-12 09:30:00-05:00,105874.92,49945.42,0.0029614454318980243
2023-01-12 09:40:00-05:00,105582.26,49945.42,-0.0027642051583132154
2023-01-12 09:50:00-05:00,104538.897,49945.42,-0.009881991539108959
2023-01-12 10:00:00-05:00,104830.397,49945.42,0.0027884357723804154
2023-01-12 10:10:00-05:00,105080.563,49945.42,0.0023863879863013082
2023-01-12 10:20:00-05:00,105784.08,49945.42,0.006695025035220015
2023-01-12 10:30:00-05:00,105546.6256,49945.42,-0.002244708277464813
2023-01-12 10:40:00-05:00,105792.19699999999,49945.42,0.002326662729424056
2023-01-12 10:50:00-05:00,105325.12,49945.42,-0.004415042065909591
2023-01-12 11:00:00-05:00,105460.39799999999,49945.42,0.0012843849596373413
2023-01-12 11:10:00-05:00,105460.301,49945.42,-9.19776540042605e-07
2023-01-12 11:20:00-05:00,105598.9102,49945.42,0.0013143258523413692
2023-01-12 11:30:00-05:00,105592.31700000001,49945.42,-6.243625040736056e-05
2023-01-12 11:40:00-05:00,105649.97,49945.42,0.0005459961637170885
2023-01-12 11:50:00-05:00,105645.154,49945.42,-4.5584489990924126e-05
2023-01-12 12:00:00-05:00,105905.0,49945.42,0.002459611162098474
2023-01-12 12:10:00-05:00,106033.9,49945.42,0.0012171285586137781
2023-01-12 12:20:00-05:00,106313.397,49945.42,0.0026359211535178506
2023-01-12 12:30:00-05:00,106445.425,49945.42,0.0012418754712542057
2023-01-12 12:40:00-05:00,106494.725,69233.582,0.0004631481343608801
2023-01-12 12:50:00-05:00,106473.5054,52605.0704,-0.00019925493962269503
2023-01-12 13:00:00-05:00,106508.1984,36003.5784,0.0003258369288177132
2023-01-12 13:10:00-05:00,106423.20139999999,36003.5784,-0.000798032463949716
2023-01-12 13:20:00-05:00,106542.28839999999,36003.5784,0.001118994715751942
2023-01-12 13:30:00-05:00,106001.92139999999,36003.5784,-0.005071854642085927
2023-01-12 13:40:00-05:00,106301.2384,36003.5784,0.0028236940995676196
2023-01-12 13:50:00-05:00,106426.5584,36003.5784,0.0011789138290978496
2023-01-12 14:00:00-05:00,106593.49539999999,36003.5784,0.0015685652388810478
2023-01-12 14:10:00-05:00,106467.8084,36003.5784,-0.0011791244815486657
2023-01-12 14:20:00-05:00,106428.4554,36003.5784,-0.000369623462635138
2023-01-12 14:30:00-05:00,106237.75839999999,36003.5784,-0.001791785846024907
2023-01-12 14:40:00-05:00,106350.55840000001,36003.5784,0.0010617693906465053
2023-01-12 14:50:00-05:00,106349.56139999999,36003.5784,-9.37465693662265e-06
2023-01-12 15:00:00-05:00,106303.87539999999,36003.5784,-0.00042958334193943237
2023-01-12 15:10:00-05:00,106070.6384,36003.5784,-0.002194059239349122
2023-01-12 15:20:00-05:00,106022.6784,36003.5784,-0.0004521515164180867
2023-01-12 15:30:00-05:00,106169.1984,36003.5784,0.0013819684826976708
2023-01-12 15:40:00-05:00,106166.14140000001,36003.5784,-2.8793661872361653e-05
2023-01-12 15:50:00-05:00,106061.5984,36003.5784,-0.0009847113083456538
2023-01-12 16:00:00-05:00,106261.76139999999,36003.5784,0.0018872334852535477
2023-01-13 09:30:00-05:00,105444.5754,36003.5784,-0.007690311069885825
2023-01-13 09:40:00-05:00,105620.7954,36003.5784,0.0016712097263564818
2023-01-13 09:50:00-05:00,105547.67539999998,36003.5784,-0.0006922879128405945
2023-01-13 10:00:00-05:00,105693.84139999999,36003.5784,0.0013848339098523343
2023-01-13 10:10:00-05:00,105916.8806,36003.5784,0.002110238373832285
2023-01-13 10:20:00-05:00,106065.7154,36003.5784,0.001405203770700858
2023-01-13 10:30:00-05:00,106178.0014,36003.5784,0.0010586455724785893
2023-01-13 10:40:00-05:00,106186.4754,36003.5784,7.980937565466029e-05
2023-01-13 10:50:00-05:00,106353.1014,36003.5784,0.0015691828867314683
2023-01-13 11:00:00-05:00,106278.1214,36003.5784,-0.0007050099998305859
2023-01-13 11:10:00-05:00,106202.7614,36003.5784,-0.0007090829138423071
2023-01-13 11:20:00-05:00,105998.5184,36003.5784,-0.0019231420850795988
2023-01-13 11:30:00-05:00,106004.39839999999,36003.5784,5.547247347181816e-05
2023-01-13 11:40:00-05:00,105905.4384,36003.5784,-0.0009335461687784985
2023-01-13 11:50:00-05:00,105875.8614,36003.5784,-0.0002792774426587652
2023-01-13 12:00:00-05:00,105988.5584,36003.5784,0.001064425814437886
2023-01-13 12:10:00-05:00,106045.9664,36003.5784,0.0005416433704414914
2023-01-13 12:20:00-05:00,106156.37539999999,36003.5784,0.0010411428529353284
2023-01-13 12:30:00-05:00,106177.5814,36003.5784,0.00019976190709325437
2023-01-13 12:40:00-05:00,106071.9154,36003.5784,-0.0009951818322355699
2023-01-13 12:50:00-05:00,106120.00839999999,36003.5784,0.0004533999392641874
2023-01-13 13:00:00-05:00,106217.34139999999,36003.5784,0.0009171974396489091
2023-01-13 13:10:00-05:00,106169.52839999998,36003.5784,-0.00045014306863466746
2023-01-13 13:20:00-05:00,106117.3954,36003.5784,-0.0004910354297098518
2023-01-13 13:30:00-05:00,106235.50140000001,36003.5784,0.0011129749232425823
2023-01-13 13:40:00-05:00,106392.3014,36003.5784,0.001475966112397753
2023-01-13 13:50:00-05:00,106488.20859999998,36003.5784,0.0009014486832032986
2023-01-13 14:00:00-05:00,106478.2554,36003.5784,-9.346762548501086e-05
2023-01-13 14:10:00-05:00,106333.73319999999,36003.5784,-0.0013572930872794986
2023-01-13 14:20:00-05:00,106396.82139999999,36003.5784,0.0005933037249932216
2023-01-13 14:30:00-05:00,106482.3354,36003.5784,0.000803727018108269
2023-01-13 14:40:00-05:00,106475.55839999998,36003.5784,-6.364435917527445e-05
2023-01-13 14:50:00-05:00,106425.21539999999,36003.5784,-0.0004728127352088274
2023-01-13 15:00:00-05:00,106430.8984,36003.5784,5.339899927525593e-05
2023-01-13 15:10:00-05:00,106491.0354,36003.5784,0.0005650332836051319
2023-01-13 15:20:00-05:00,106564.32019999999,36003.5784,0.000688178114943927
2023-01-13 15:30:00-05:00,106649.66140000001,36003.5784,0.0008008421565479651
2023-01-13 15:40:00-05:00,106775.0414,36003.5784,0.0011756249232686145
2023-01-13 15:50:00-05:00,106619.8014,36003.5784,-0.0014538978207317976
2023-01-13 16:00:00-05:00,106742.82140000002,36003.5784,0.0011538194442746175
2023-01-17 09:30:00-05:00,106647.4614,36003.5784,-0.0008933621835108818
2023-01-17 09:40:00-05:00,106801.9758,36003.5784,0.001448833361541224
2023-01-17 09:50:00-05:00,106945.4614,36003.5784,0.0013434732730852605
2023-01-17 10:00:00-05:00,107059.59839999999,36003.5784,0.0010672449162951736
2023-01-17 10:10:00-05:00,107481.9754,36003.5784,0.003945251115382575
2023-01-17 10:20:00-05:00,107517.12639999998,36003.5784,0.0003270408816842263
2023-01-17 10:30:00-05:00,107358.6784,36003.5784,-0.001473700100675046
2023-01-17 10:40:00-05:00,107103.3014,36003.5784,-0.0023787271211417327
2023-01-17 10:50:00-05:00,106963.79999999999,36003.5784,-0.0013024939304066008
2023-01-17 11:00:00-05:00,106905.4154,36003.5784,-0.0005458351330075439
2023-01-17 11:10:00-05:00,106645.7984,36003.5784,-0.002428473796473374
2023-01-17 11:20:00-05:00,106573.8884,36003.5784,-0.0006742881677371804
2023-01-17 11:30:00-05:00,106793.09839999999,36003.5784,0.0020568828189626576
2023-01-17 11:40:00-05:00,107012.6014,36003.5784,0.002055404359351476
2023-01-17 11:50:00-05:00,107026.1154,36003.5784,0.00012628419291926818
2023-01-17 12:00:00-05:00,107057.1384,36003.5784,0.00028986383261742077
2023-01-17 12:10:00-05:00,106981.71119999999,36003.5784,-0.000704550870005427
2023-01-17 12:20:00-05:00,106911.8014,36003.5784,-0.0006534743108501662
2023-01-17 12:30:00-05:00,106921.9554,36003.5784,9.497548322112692e-05
2023-01-17 12:40:00-05:00,107010.33840000001,36003.5784,0.0008266122675120169
2023-01-17 12:50:00-05:00,107017.75839999999,36003.5784,6.93390948101058e-05
2023-01-17 13:00:00-05:00,107143.0114,36003.5784,0.0011703945389311965
2023-01-17 13:10:00-05:00,107139.2084,36003.5784,-3.549461556384692e-05
2023-01-17 13:20:00-05:00,107130.8954,36003.5784,-7.759064234424962e-05
2023-01-17 13:30:00-05:00,107119.71539999999,36003.5784,-0.00010435831753541347
2023-01-17 13:40:00-05:00,107245.2814,36003.5784,0.0011722025168863226
2023-01-17 13:50:00-05:00,107268.69140000001,36003.5784,0.00021828466198603458
2023-01-17 14:00:00-05:00,107232.81539999999,36003.5784,-0.0003344498709901833
2023-01-17 14:10:00-05:00,107208.6278,36003.5784,-0.0002255615495104779
2023-01-17 14:20:00-05:00,107013.2414,36003.5784,-0.0018224876487039632
2023-01-17 14:30:00-05:00,107034.34139999999,36003.5784,0.00019717186138801246
2023-01-17 14:40:00-05:00,107175.0114,36003.5784,0.0013142510913792815
2023-01-17 14:50:00-05:00,107150.56099999999,36003.5784,-0.00022813526847931254
2023-01-17 15:00:00-05:00,107112.4064,36003.5784,-0.00035608399661091195
2023-01-17 15:10:00-05:00,107154.0784,36003.5784,0.00038904923715721296
2023-01-17 15:20:00-05:00,107072.1384,36003.5784,-0.0007646932456842892
2023-01-17 15:30:00-05:00,107076.5814,36003.5784,4.149538868269964e-05
2023-01-17 15:40:00-05:00,107103.8986,36003.5784,0.0002551183428050052
2023-01-17 15:50:00-05:00,107031.09839999999,36003.5784,-0.0006797156868387777
2023-01-17 16:00:00-05:00,107092.8554,36003.5784,0.000577000525297855
2023-01-18 09:30:00-05:00,107728.44139999998,36003.5784,0.00593490571920996
2023-01-18 09:40:00-05:00,107913.90559999998,36003.5784,0.001721589931031886
2023-01-18 09:50:00-05:00,108082.07539999999,36003.5784,0.0015583700642189946
2023-01-18 10:00:00-05:00,108199.0754,36003.5784,0.0010825106713301391
2023-01-18 10:10:00-05:00,108193.3222,36003.5784,-5.317235825474942e-05
2023-01-18 10:20:00-05:00,107971.5154,36003.5784,-0.002050096951362379
2023-01-18 10:30:00-05:00,108240.24140000001,36003.5784,0.002488860131345527
2023-01-18 10:40:00-05:00,107860.17540000001,36003.5784,-0.0035113188504031223
2023-01-18 10:50:00-05:00,107723.9584,36003.5784,-0.00126290356468306
2023-01-18 11:00:00-05:00,107714.22139999998,36003.5784,-9.038843489084236e-05
2023-01-18 11:10:00-05:00,107491.8814,36003.5784,-0.002064165688709929
2023-01-18 11:20:00-05:00,107436.2354,36003.5784,-0.0005176763051799593
2023-01-18 11:30:00-05:00,107367.2614,36003.5784,-0.0006419994124254869
2023-01-18 11:40:00-05:00,107128.37539999999,36003.5784,-0.0022249426583587084
2023-01-18 11:50:00-05:00,107127.4086,36003.5784,-9.024686469683019e-06
2023-01-18 12:00:00-05:00,107196.1698,36003.5784,0.0006418637480232192
2023-01-18 12:10:00-05:00,107055.92139999999,36003.5784,-0.0013083340595254622
2023-01-18 12:20:00-05:00,107060.09839999999,36003.5784,3.901699173081141e-05
2023-01-18 12:30:00-05:00,107010.3614,36003.5784,-0.00046457084145545835
2023-01-18 12:40:00-05:00,107070.21540000002,36003.5784,0.0005593290146577168
2023-01-18 12:50:00-05:00,107050.1984,36003.5784,-0.000186952084902825
2023-01-18 13:00:00-05:00,107007.2354,36003.5784,-0.00040133508057083045
2023-01-18 13:10:00-05:00,106832.54019999999,36003.5784,-0.0016325550262745736
2023-01-18 13:20:00-05:00,106850.25839999999,36003.5784,0.00016585021723569682
2023-01-18 13:30:00-05:00,107029.17540000001,36003.5784,0.0016744648321787015
2023-01-18 13:40:00-05:00,106886.5814,36003.5784,-0.0013322909334496646
2023-01-18 13:50:00-05:00,107021.8296,36003.5784,0.0012653431163063278
2023-01-18 14:00:00-05:00,107133.79539999999,36003.5784,0.0010461959061853765
2023-01-18 14:10:00-05:00,107045.08140000001,36003.5784,-0.0008280673681796413
2023-01-18 14:20:00-05:00,107018.7954,36003.5784,-0.0002455600916568823
2023-01-18 14:30:00-05:00,107207.2084,36003.5784,0.0017605599025458663
2023-01-18 14:40:00-05:00,107166.5312,36003.5784,-0.0003794259789717813
2023-01-18 14:50:00-05:00,107091.2174,36003.5784,-0.0007027735166630356
2023-01-18 15:00:00-05:00,107040.7354,36003.5784,-0.00047139253083128274
2023-01-18 15:10:00-05:00,107021.27540000001,36003.5784,-0.00018179994678912959
2023-01-18 15:20:00-05:00,106999.78020000001,36003.5784,-0.00020084978355627836
2023-01-18 15:30:00-05:00,107018.25839999999,36003.5784,0.00017269381269247042
2023-01-18 15:40:00-05:00,106887.1954,36003.5784,-0.0012246788721801405
2023-01-18 15:50:00-05:00,106814.16140000001,36003.5784,-0.0006832810958007363
2023-01-18 16:00:00-05:00,106718.0814,36003.5784,-0.0008995061960016537
2023-01-19 09:30:00-05:00,106104.76139999999,36003.5784,-0.005747104820046034
2023-01-19 09:40:00-05:00,106014.07540000002,74886.77840000001,-0.0008546836051785967
2023-01-19 09:50:00-05:00,105657.0954,74886.77840000001,-0.0033672887175886235
2023-01-19 10:00:00-05:00,105784.6354,74886.77840000001,0.0012071124945953748
2023-01-19 10:10:00-05:00,105801.00140000001,74886.77840000001,0.00015471055827842584
2023-01-19 10:20:00-05:00,105808.14140000002,74886.77840000001,6.748518355714772e-05
2023-01-19 10:30:00-05:00,105656.94440000001,74886.77840000001,-0.0014289732150990497
2023-01-19 10:40:00-05:00,105754.8607,41509.49040000001,0.0009267379494650729
2023-01-19 10:50:00-05:00,105471.53450000001,41509.49040000001,-0.002679084423398037
2023-01-19 11:00:00-05:00,105399.82630000002,41509.49040000001,-0.0006798820206791456
2023-01-19 11:10:00-05:00,105492.14630000001,41509.49040000001,0.0008759027717675227
2023-01-19 11:20:00-05:00,105323.50630000001,41509.49040000001,-0.0015986024165288715
2023-01-19 11:30:00-05:00,105294.80630000001,41509.49040000001,-0.0002724937766337421
2023-01-19 11:40:00-05:00,105256.1763,41509.49040000001,-0.0003668746955091118
2023-01-19 11:50:00-05:00,105143.74040000001,41509.49040000001,-0.0010682118993143863
2023-01-19 12:00:00-05:00,105263.4845,41509.49040000001,0.0011388609492533064
2023-01-19 12:10:00-05:00,105304.3463,41509.49040000001,0.0003881858955561146
2023-01-19 12:20:00-05:00,105461.64450000001,41509.49040000001,0.0014937484114081467
2023-01-19 12:30:00-05:00,105329.74390000002,41509.49040000001,-0.0012506973566109858
2023-01-19 12:40:00-05:00,105400.7484,41509.49040000001,0.0006741163262240502
2023-01-19 12:50:00-05:00,105406.22450000001,41509.49040000001,5.195503905941479e-05
2023-01-19 13:00:00-05:00,105456.9263,41509.49040000001,0.0004810133390176219
2023-01-19 13:10:00-05:00,105450.4063,41509.49040000001,-6.182619035810522e-05
2023-01-19 13:20:00-05:00,105490.2304,41509.49040000001,0.00037765715085735785
2023-01-19 13:30:00-05:00,105512.3463,41509.49040000001,0.0002096487979610373
2023-01-19 13:40:00-05:00,105701.47450000001,41509.49040000001,0.0017924745930895103
2023-01-19 13:50:00-05:00,105615.4163,41509.49040000001,-0.0008141627201238011
2023-01-19 14:00:00-05:00,105644.43450000002,41509.49040000001,0.00027475344998495466
2023-01-19 14:10:00-05:00,105538.68450000002,41509.49040000001,-0.0010009992528285938
2023-01-19 14:20:00-05:00,105726.94630000001,41509.49040000001,0.0017838179516060926
2023-01-19 14:30:00-05:00,105991.9504,41509.49040000001,0.002506495356898286
2023-01-19 14:40:00-05:00,106019.10040000001,41509.49040000001,0.00025615152752211934
2023-01-19 14:50:00-05:00,106041.51630000002,41509.49040000001,0.00021143265614820272
2023-01-19 15:00:00-05:00,105995.47450000001,41509.49040000001,-0.00043418654887728003
2023-01-19 15:10:00-05:00,105937.10630000001,41509.49040000001,-0.0005506669060667546
2023-01-19 15:20:00-05:00,105925.85450000002,41509.49040000001,-0.0001062120761363694
2023-01-19 15:30:00-05:00,105894.80630000001,41509.49040000001,-0.00029311257526842827
2023-01-19 15:40:00-05:00,105714.15530000001,41509.49040000001,-0.0017059476882012037
2023-01-19 15:50:00-05:00,105592.96630000001,41509.49040000001,-0.0011463838466673204
2023-01-19 16:00:00-05:00,105392.0304,41509.49040000001,-0.0019029288317286008
2023-01-20 09:30:00-05:00,105879.30040000002,41509.49040000001,0.004623404617509097
2023-01-20 09:40:00-05:00,105706.91540000001,41509.49040000001,-0.001628127493747633
2023-01-20 09:50:00-05:00,105495.61140000001,41509.49040000001,-0.001998960987560916
2023-01-20 10:00:00-05:00,105665.01630000002,41509.49040000001,0.0016058004475436594
2023-01-20 10:10:00-05:00,105728.32040000001,41509.49040000001,0.0005991017861604053
2023-01-20 10:20:00-05:00,105522.05630000001,41509.49040000001,-0.001950887890960984
2023-01-20 10:30:00-05:00,105590.54040000001,41509.49040000001,0.0006490027052288294
2023-01-20 10:40:00-05:00,105586.4722,41509.49040000001,-3.852807253945656e-05
2023-01-20 10:50:00-05:00,105599.4304,41509.49040000001,0.0001227259489779975
2023-01-20 11:00:00-05:00,105477.2804,41509.49040000001,-0.0011567297241784624
2023-01-20 11:10:00-05:00,105761.3563,41509.49040000001,0.002693242553493125
2023-01-20 11:20:00-05:00,105849.41450000001,41509.49040000001,0.0008326122421333793
2023-01-20 11:30:00-05:00,105930.2304,41509.49040000001,0.0007634987910112301
2023-01-20 11:40:00-05:00,105853.24630000001,41509.49040000001,-0.000726743439613875
2023-01-20 11:50:00-05:00,105914.07450000002,41509.49040000001,0.0005746465236182718
2023-01-20 12:00:00-05:00,105895.8463,41509.49040000001,-0.00017210366125619547
2023-01-20 12:10:00-05:00,105976.85450000002,41509.49040000001,0.0007649799574811489
2023-01-20 12:20:00-05:00,106064.2795,41509.49040000001,0.0008249442806400609
2023-01-20 12:30:00-05:00,106071.1285,41509.49040000001,6.457404917359355e-05
2023-01-20 12:40:00-05:00,106143.99840000001,41509.49040000001,0.0006869908996962604
2023-01-20 12:50:00-05:00,106120.88040000001,41509.49040000001,-0.00021779846574920825
2023-01-20 13:00:00-05:00,106054.75020000001,41509.49040000001,-0.0006231591723583341
2023-01-20 13:10:00-05:00,106017.7431,41509.49040000001,-0.00034894335171420376
2023-01-20 13:20:00-05:00,105916.98040000001,41509.49040000001,-0.0009504324187032953
2023-01-20 13:30:00-05:00,106033.5763,41509.49040000001,0.0011008234898659541
2023-01-20 13:40:00-05:00,106327.55630000001,41509.49040000001,0.002772518010410785
2023-01-20 13:50:00-05:00,106447.47450000001,41509.49040000001,0.001127818640556777
2023-01-20 14:00:00-05:00,106543.03450000001,41509.49040000001,0.0008977197481561117
2023-01-20 14:10:00-05:00,106571.1345,41509.49040000001,0.00026374319195876517
2023-01-20 14:20:00-05:00,106543.15630000002,41509.49040000001,-0.0002625307512325037
2023-01-20 14:30:00-05:00,106651.72630000002,41509.49040000001,0.0010190236873994785
2023-01-20 14:40:00-05:00,106713.67860000001,41509.49040000001,0.0005808841745864601
2023-01-20 14:50:00-05:00,106630.06580000001,41509.49040000001,-0.0007835246717846633
2023-01-20 15:00:00-05:00,106705.4545,41509.49040000001,0.0007070116616207933
2023-01-20 15:10:00-05:00,106893.42040000002,41509.49040000001,0.0017615397533403687
2023-01-20 15:20:00-05:00,107010.83630000001,41509.49040000001,0.0010984389830601682
2023-01-20 15:30:00-05:00,106995.9263,41509.49040000001,-0.00013933168373903015
2023-01-20 15:40:00-05:00,107034.52040000001,41509.49040000001,0.000360706256159693
2023-01-20 15:50:00-05:00,106993.0763,41509.49040000001,-0.00038720311769624427
2023-01-20 16:00:00-05:00,107171.2886,41509.49040000001,0.0016656432935930887
2023-01-23 09:30:00-05:00,107702.66040000001,41509.49040000001,0.004958154436150108
2023-01-23 09:40:00-05:00,108174.69940000001,41509.49040000001,0.004382797957328766
2023-01-23 09:50:00-05:00,108614.97450000001,41509.49040000001,0.004070037656143555
2023-01-23 10:00:00-05:00,108839.63450000001,41509.49040000001,0.002068407243422943
2023-01-23 10:10:00-05:00,108757.6404,41509.49040000001,-0.0007533478073192823
