datetime,portfolio_value,cash,return
2023-01-23 10:20:00-05:00,108922.4913,41509.49040000001,0.001515763852486085
2023-01-23 10:30:00-05:00,109044.11450000003,41509.49040000001,0.0011166031785396768
2023-01-23 10:40:00-05:00,109118.7213,41509.49040000001,0.0006841891498874375
2023-01-23 10:50:00-05:00,109347.60040000001,41509.49040000001,0.0020975236629721117
2023-01-23 11:00:00-05:00,109259.51490000001,41509.49040000001,-0.0008055549429322184
2023-01-23 11:10:00-05:00,109636.909,41509.49040000001,0.00345410740973362
2023-01-23 11:20:00-05:00,109812.25630000002,41509.49040000001,0.001599345526970497
2023-01-23 11:30:00-05:00,109520.74040000001,41509.49040000001,-0.0026546754417249296
2023-01-23 11:40:00-05:00,109714.45120000001,41509.49040000001,0.0017687133897426044
2023-01-23 11:50:00-05:00,109998.79450000002,41509.49040000001,0.0025916667940275584
2023-01-23 12:00:00-05:00,110046.76540000002,41509.49040000001,0.00043610387021097985
2023-01-23 12:10:00-05:00,109791.01430000002,41509.49040000001,-0.0023240219653015703
2023-01-23 12:20:00-05:00,109870.89630000002,41509.49040000001,0.000727582311806696
2023-01-23 12:30:00-05:00,109919.74040000001,41509.49040000001,0.0004445590383337361
2023-01-23 12:40:00-05:00,109994.5571,41509.49040000001,0.0006806484415604608
2023-01-23 12:50:00-05:00,109973.75630000002,41509.49040000001,-0.0001891075390310082
2023-01-23 13:00:00-05:00,110121.34450000002,41509.49040000001,0.0013420310896481435
2023-01-23 13:10:00-05:00,110177.33970000003,41509.49040000001,0.0005084863452606836
2023-01-23 13:20:00-05:00,110219.49550000002,41509.49040000001,0.0003826176972032691
2023-01-23 13:30:00-05:00,110291.92450000001,41509.49040000001,0.0006571342000016855
2023-01-23 13:40:00-05:00,110369.0145,41509.49040000001,0.0006989632318910033
2023-01-23 13:50:00-05:00,110345.49880000002,41509.49040000001,-0.0002130643288473788
2023-01-23 14:00:00-05:00,110231.22630000001,41509.49040000001,-0.0010355882318963117
2023-01-23 14:10:00-05:00,110127.94170000002,41509.49040000001,-0.0009369813206911992
2023-01-23 14:20:00-05:00,110184.5463,41509.49040000001,0.000513989448328811
2023-01-23 14:30:00-05:00,110044.47450000001,41509.49040000001,-0.0012712472366007699
2023-01-23 14:40:00-05:00,109785.34040000002,41509.49040000001,-0.0023548124626647793
2023-01-23 14:50:00-05:00,109566.4477,41509.49040000001,-0.001993824486971385
2023-01-23 15:00:00-05:00,109736.32630000002,41509.49040000001,0.001550461875565734
2023-01-23 15:10:00-05:00,109784.42670000001,41509.49040000001,0.00043832704831481273
2023-01-23 15:20:00-05:00,109935.50630000001,41509.49040000001,0.00137614782479889
2023-01-23 15:30:00-05:00,109921.51450000002,41509.49040000001,-0.00012727280267221808
2023-01-23 15:40:00-05:00,109894.38450000001,41509.49040000001,-0.0002468124654523285
2023-01-23 15:50:00-05:00,109919.01630000002,41509.49040000001,0.00022414066116360765
2023-01-23 16:00:00-05:00,110171.62630000002,41509.49040000001,0.002298146476407359
2023-01-24 09:30:00-05:00,109407.4645,41509.49040000001,-0.006936103474765698
2023-01-24 09:40:00-05:00,109705.63050000001,41509.49040000001,0.0027252802298514123
2023-01-24 09:50:00-05:00,110125.60630000001,41509.49040000001,0.0038282064292041174
2023-01-24 10:00:00-05:00,109724.92630000002,41509.49040000001,-0.0036383908653222496
2023-01-24 10:10:00-05:00,109639.11630000001,41509.49040000001,-0.0007820465494358109
2023-01-24 10:20:00-05:00,109686.5804,41509.49040000001,0.00043291209927409646
2023-01-24 10:30:00-05:00,109857.31040000002,41509.49040000001,0.0015565258701419893
2023-01-24 10:40:00-05:00,109666.32450000002,41509.49040000001,-0.0017384905866036915
2023-01-24 10:50:00-05:00,109836.1245,41509.49040000001,0.0015483330983705468
2023-01-24 11:00:00-05:00,110018.94630000001,41509.49040000001,0.001664496092084855
2023-01-24 11:10:00-05:00,109924.2463,41509.49040000001,-0.0008607608342455775
2023-01-24 11:20:00-05:00,109774.5081,41509.49040000001,-0.001362194466099309
2023-01-24 11:30:00-05:00,109998.7145,41509.49040000001,0.002042426824593546
2023-01-24 11:40:00-05:00,109914.63450000001,41509.49040000001,-0.0007643725690993364
2023-01-24 11:50:00-05:00,109873.15710000001,41509.49040000001,-0.00037736012305078503
2023-01-24 12:00:00-05:00,109851.74040000001,41509.49040000001,-0.00019492204069926355
2023-01-24 12:10:00-05:00,109906.58450000001,41509.49040000001,0.0004992556312743979
2023-01-24 12:20:00-05:00,109942.5704,41509.49040000001,0.0003274226031468874
2023-01-24 12:30:00-05:00,109904.1845,41509.49040000001,-0.00034914501143945564
2023-01-24 12:40:00-05:00,109792.1345,41509.49040000001,-0.001019524420382778
2023-01-24 12:50:00-05:00,109725.7363,41509.49040000001,-0.0006047628120391391
2023-01-24 13:00:00-05:00,109700.60040000001,41509.49040000001,-0.0002290793468112673
2023-01-24 13:10:00-05:00,109693.11570000002,41509.49040000001,-6.822843241238719e-05
2023-01-24 13:20:00-05:00,109780.71350000001,41509.49040000001,0.0007985715369738244
2023-01-24 13:30:00-05:00,109809.53730000001,41509.49040000001,0.0002625579583248605
2023-01-24 13:40:00-05:00,109804.23040000001,41509.49040000001,-4.832822476519283e-05
2023-01-24 13:50:00-05:00,109867.92450000001,41509.49040000001,0.0005800696363698066
2023-01-24 14:00:00-05:00,109822.50630000002,41509.49040000001,-0.0004133890779013383
2023-01-24 14:10:00-05:00,109665.6245,41509.49040000001,-0.0014285031846884566
2023-01-24 14:20:00-05:00,109679.69450000001,41509.49040000001,0.0001282990915718596
2023-01-24 14:30:00-05:00,109700.0804,41509.49040000001,0.00018586758554461902
2023-01-24 14:40:00-05:00,109721.2929,41509.49040000001,0.00019336813539827524
2023-01-24 14:50:00-05:00,109667.59630000002,41509.49040000001,-0.0004893908792062973
2023-01-24 15:00:00-05:00,109770.8704,41509.49040000001,0.0009417011358348049
2023-01-24 15:10:00-05:00,109761.86630000001,41509.49040000001,-8.20263150613787e-05
2023-01-24 15:20:00-05:00,109758.9804,41509.49040000001,-2.6292373638381328e-05
2023-01-24 15:30:00-05:00,109822.8245,41509.49040000001,0.0005816754106802158
2023-01-24 15:40:00-05:00,109639.94450000001,41509.49040000001,-0.001665227613955489
2023-01-24 15:50:00-05:00,109589.64630000001,41509.49040000001,-0.00045875798486927355
2023-01-24 16:00:00-05:00,109856.60630000001,41509.49040000001,0.002435996547239583
2023-01-25 09:30:00-05:00,108723.64450000001,41509.49040000001,-0.010313096664447019
2023-01-25 09:40:00-05:00,108725.23630000002,41509.49040000001,1.4640789566255918e-05
2023-01-25 09:50:00-05:00,108884.10040000001,41509.49040000001,0.0014611520324649963
2023-01-25 10:00:00-05:00,108455.6704,41509.49040000001,-0.0039347342580423605
2023-01-25 10:10:00-05:00,108623.42450000001,41509.49040000001,0.0015467526905814655
2023-01-25 10:20:00-05:00,108368.46450000002,41509.49040000001,-0.0023471916962072292
2023-01-25 10:30:00-05:00,108413.93040000001,41509.49040000001,0.000419549176134959
2023-01-25 10:40:00-05:00,108144.8604,41509.49040000001,-0.0024818766279135485
2023-01-25 10:50:00-05:00,108340.31630000002,41509.49040000001,0.001807352649742855
2023-01-25 11:00:00-05:00,108569.11450000001,41509.49040000001,0.0021118472588397275
2023-01-25 11:10:00-05:00,108556.2163,41509.49040000001,-0.00011880174264489174
2023-01-25 11:20:00-05:00,108984.7763,41509.49040000001,0.0039478162983836995
2023-01-25 11:30:00-05:00,108930.9804,41509.49040000001,-0.0004936093078901083
2023-01-25 11:40:00-05:00,108998.82220000002,41509.49040000001,0.0006227961939835325
2023-01-25 11:50:00-05:00,108976.28450000001,41509.49040000001,-0.00020677012416392415
2023-01-25 12:00:00-05:00,109070.81470000002,41509.49040000001,0.0008674382727740237
2023-01-25 12:10:00-05:00,109046.73130000003,41509.49040000001,-0.00022080517199973837
2023-01-25 12:20:00-05:00,109080.85630000001,41509.49040000001,0.0003129392288347965
2023-01-25 12:30:00-05:00,109007.92450000001,41509.49040000001,-0.0006686031121668767
2023-01-25 12:40:00-05:00,109060.70210000001,41509.49040000001,0.0004841629656016089
2023-01-25 12:50:00-05:00,109057.96650000001,41509.49040000001,-2.5083278828441635e-05
2023-01-25 13:00:00-05:00,109057.54630000002,41509.49040000001,-3.852996837139244e-06
2023-01-25 13:10:00-05:00,109159.89620000002,41509.49040000001,0.0009384944322738953
2023-01-25 13:20:00-05:00,109269.8904,41509.49040000001,0.0010076429515695207
2023-01-25 13:30:00-05:00,109437.17450000002,41509.49040000001,0.0015309258514641932
2023-01-25 13:40:00-05:00,109417.32350000001,41509.49040000001,-0.0001813917445393498
2023-01-25 13:50:00-05:00,109619.1122,41509.49040000001,0.001844211625227521
2023-01-25 14:00:00-05:00,109552.7804,41509.49040000001,-0.0006051116330788586
2023-01-25 14:10:00-05:00,109494.00630000001,41509.49040000001,-0.0005364911760833424
2023-01-25 14:20:00-05:00,109787.13450000001,41509.49040000001,0.0026771164002974412
2023-01-25 14:30:00-05:00,109601.0463,41509.49040000001,-0.001694990955429465
2023-01-25 14:40:00-05:00,109611.90220000001,41509.49040000001,9.904923690506884e-05
2023-01-25 14:50:00-05:00,109683.49210000002,41509.49040000001,0.00065312159138875
2023-01-25 15:00:00-05:00,109824.7163,41509.49040000001,0.0012875611206035753
2023-01-25 15:10:00-05:00,110045.1545,41509.49040000001,0.0020071820572507004
2023-01-25 15:20:00-05:00,109921.13930000001,41509.49040000001,-0.001126948301935382
2023-01-25 15:30:00-05:00,109970.0432,41509.49040000001,0.0004448998646795488
2023-01-25 15:40:00-05:00,109946.2345,41509.49040000001,-0.00021650168816156334
2023-01-25 15:50:00-05:00,109915.82040000001,41509.49040000001,-0.0002766270271856719
2023-01-25 16:00:00-05:00,109951.28450000001,41509.49040000001,0.00032264782149593607
2023-01-26 09:30:00-05:00,110712.58450000001,41509.49040000001,0.006923975499349533
2023-01-26 09:40:00-05:00,110900.75630000002,41509.49040000001,0.0016996423744404243
2023-01-26 09:50:00-05:00,110358.8304,41509.49040000001,-0.004886584348749112
2023-01-26 10:00:00-05:00,110134.7863,41509.49040000001,-0.002030142030211235
2023-01-26 10:10:00-05:00,109970.26450000002,41509.49040000001,-0.0014938223019913544
2023-01-26 10:20:00-05:00,110331.98790000001,41509.49040000001,0.003289283713598712
2023-01-26 10:30:00-05:00,110313.02630000001,41509.49040000001,-0.0001718594975119725
2023-01-26 10:40:00-05:00,110049.5545,41509.49040000001,-0.002388401522803729
2023-01-26 10:50:00-05:00,110188.82630000002,41509.49040000001,0.0012655371539920246
2023-01-26 11:00:00-05:00,109742.6854,41509.49040000001,-0.004048876051963246
2023-01-26 11:10:00-05:00,109955.6104,41509.49040000001,0.0019402204276659507
2023-01-26 11:20:00-05:00,109968.47040000002,41509.49040000001,0.00011695628766217325
2023-01-26 11:30:00-05:00,109953.02040000001,41509.49040000001,-0.00014049481586686507
2023-01-26 11:40:00-05:00,109976.5163,41509.49040000001,0.00021369035534002379
2023-01-26 11:50:00-05:00,110117.3404,41509.49040000001,0.001280492460916438
2023-01-26 12:00:00-05:00,110168.1885,41509.49040000001,0.00046176287781096725
2023-01-26 12:10:00-05:00,110346.1465,41509.49040000001,0.0016153301821786314
2023-01-26 12:20:00-05:00,110246.42450000001,41509.49040000001,-0.0009037198231475196
2023-01-26 12:30:00-05:00,110333.24040000001,41509.49040000001,0.0007874713433451141
2023-01-26 12:40:00-05:00,110452.78040000002,41509.49040000001,0.0010834450213428326
2023-01-26 12:50:00-05:00,110393.4263,41509.49040000001,-0.0005373708093636687
2023-01-26 13:00:00-05:00,110492.09630000002,41509.49040000001,0.0008938032209624414
2023-01-26 13:10:00-05:00,110311.9204,41509.49040000001,-0.0016306677675008707
2023-01-26 13:20:00-05:00,110313.9345,41509.49040000001,1.8258226243350606e-05
2023-01-26 13:30:00-05:00,110436.97630000001,41509.49040000001,0.0011153785834736585
2023-01-26 13:40:00-05:00,110613.7263,41509.49040000001,0.001600460334225895
2023-01-26 13:50:00-05:00,110670.25540000001,41509.49040000001,0.0005110495947555638
2023-01-26 14:00:00-05:00,110586.83630000001,41509.49040000001,-0.0007537626049428647
2023-01-26 14:10:00-05:00,110612.5441,41509.49040000001,0.0002324670897559944
2023-01-26 14:20:00-05:00,110656.6263,41509.49040000001,0.00039852803638762424
2023-01-26 14:30:00-05:00,110679.06450000001,41509.49040000001,0.000202773216121388
2023-01-26 14:40:00-05:00,110728.46450000002,41509.49040000001,0.0004463355398165447
2023-01-26 14:50:00-05:00,110693.69040000002,41509.49040000001,-0.0003140484260937271
2023-01-26 15:00:00-05:00,110795.65630000002,41509.49040000001,0.0009211536776083662
2023-01-26 15:10:00-05:00,110751.77450000001,41509.49040000001,-0.0003960606531467903
2023-01-26 15:20:00-05:00,110858.14310000002,41509.49040000001,0.0009604234377300624
2023-01-26 15:30:00-05:00,110918.5345,41509.49040000001,0.0005447628682135885
2023-01-26 15:40:00-05:00,110798.49040000001,41509.49040000001,-0.001082272683651353
2023-01-26 15:50:00-05:00,110750.69450000001,41509.49040000001,-0.0004313768159426301
2023-01-26 16:00:00-05:00,111080.8604,41509.49040000001,0.0029811632467910965
2023-01-27 09:30:00-05:00,110019.03040000002,41509.49040000001,-0.009559072518671163
2023-01-27 09:40:00-05:00,110108.67450000002,41509.49040000001,0.0008148053993393134
2023-01-27 09:50:00-05:00,110668.0804,41509.49040000001,0.005080488912796666
2023-01-27 10:00:00-05:00,110582.23040000001,41509.49040000001,-0.0007757431021636618
2023-01-27 10:10:00-05:00,110908.78450000002,41509.49040000001,0.0029530431681363822
2023-01-27 10:20:00-05:00,110969.9459,41509.49040000001,0.0005514567694138162
2023-01-27 10:30:00-05:00,110830.90130000001,41509.49040000001,-0.0012529933115881242
2023-01-27 10:40:00-05:00,110771.93040000001,41509.49040000001,-0.0005320799461909775
2023-01-27 10:50:00-05:00,110509.38630000001,41509.49040000001,-0.002370132027598948
2023-01-27 11:00:00-05:00,110436.19450000001,41509.49040000001,-0.0006623129713281273
2023-01-27 11:10:00-05:00,110396.65450000002,41509.49040000001,-0.0003580347926602778
2023-01-27 11:20:00-05:00,110597.86630000002,41509.49040000001,0.0018226258840117193
2023-01-27 11:30:00-05:00,110659.7745,41509.49040000001,0.0005597594426645092
2023-01-27 11:40:00-05:00,110710.44450000001,41509.49040000001,0.0004578899625355959
2023-01-27 11:50:00-05:00,110810.50630000001,41509.49040000001,0.0009038153577280994
2023-01-27 12:00:00-05:00,110772.48040000001,41509.49040000001,-0.00034316150399171796
2023-01-27 12:10:00-05:00,110795.32630000002,41509.49040000001,0.00020624165783322823
2023-01-27 12:20:00-05:00,111008.1163,41509.49040000001,0.0019205683768990234
2023-01-27 12:30:00-05:00,110924.86410000002,41509.49040000001,-0.0007499649825152277
2023-01-27 12:40:00-05:00,111044.7904,41509.49040000001,0.0010811489468389723
2023-01-27 12:50:00-05:00,111036.32630000002,41509.49040000001,-7.622239611149162e-05
2023-01-27 13:00:00-05:00,111133.47450000001,41509.49040000001,0.0008749226783451025
2023-01-27 13:10:00-05:00,111052.74450000002,41509.49040000001,-0.000726423792320019
2023-01-27 13:20:00-05:00,110957.35450000002,41509.49040000001,-0.000858961211895104
2023-01-27 13:30:00-05:00,111076.65040000001,41509.49040000001,0.0010751509040349827
2023-01-27 13:40:00-05:00,111224.98640000001,41509.49040000001,0.001335438181344406
2023-01-27 13:50:00-05:00,111321.35630000001,41509.49040000001,0.0008664411039209785
2023-01-27 14:00:00-05:00,111268.0063,41509.49040000001,-0.00047924317285752416
2023-01-27 14:10:00-05:00,111234.7063,41509.49040000001,-0.0002992774033373502
2023-01-27 14:20:00-05:00,111353.71040000001,41509.49040000001,0.001069846848689826
2023-01-27 14:30:00-05:00,111299.03630000002,41509.49040000001,-0.0004909948649540752
2023-01-27 14:40:00-05:00,111291.49040000001,41509.49040000001,-6.77984307040358e-05
2023-01-27 14:50:00-05:00,111326.04040000001,41509.49040000001,0.00031044601771279545
2023-01-27 15:00:00-05:00,111277.46040000001,41509.49040000001,-0.00043637589036182867
2023-01-27 15:10:00-05:00,111428.28629999999,41509.49040000001,0.0013554038657768164
2023-01-27 15:20:00-05:00,111307.34380000002,41509.49040000001,-0.0010853841875873016
2023-01-27 15:30:00-05:00,111365.1745,41509.49040000001,0.0005195587103747901
2023-01-27 15:40:00-05:00,111284.03630000002,41509.49040000001,-0.0007285778553687283
2023-01-27 15:50:00-05:00,111156.6704,41509.49040000001,-0.0011445118656252529
2023-01-27 16:00:00-05:00,110876.03040000002,41509.49040000001,-0.0025247247780101345
2023-01-30 09:30:00-05:00,110014.3504,41509.49040000001,-0.0077715624999505906
2023-01-30 09:40:00-05:00,109975.18629999999,77458.3304,-0.00035599083081083727
2023-01-30 09:50:00-05:00,110222.9363,77458.3304,0.002252780907542107
2023-01-30 10:00:00-05:00,110113.75630000001,77458.3304,-0.0009905379376106138
2023-01-30 10:10:00-05:00,110297.25630000001,77458.3304,0.0016664584532024573
2023-01-30 10:20:00-05:00,110272.2063,77458.3304,-0.0002271135370028876
2023-01-30 10:30:00-05:00,110013.04449999999,77458.3304,-0.002350200550943482
2023-01-30 10:40:00-05:00,109764.28450000001,77458.3304,-0.002261186399581727
2023-01-30 10:50:00-05:00,109825.8045,77458.3304,0.0005604737486353262
2023-01-30 11:00:00-05:00,109958.81040000002,77458.3304,0.0012110623783321284
2023-01-30 11:10:00-05:00,109994.7963,77458.3304,0.0003272670909140185
2023-01-30 11:20:00-05:00,110085.3163,60781.66790000001,0.0008229480215875551
2023-01-30 11:30:00-05:00,110080.08790000001,44049.827900000004,-4.749407255866256e-05
2023-01-30 11:40:00-05:00,110030.5563,44049.827900000004,-0.0004499596697725705
2023-01-30 11:50:00-05:00,109874.03950000001,44049.827900000004,-0.0014224848556907421
2023-01-30 12:00:00-05:00,110033.5163,44049.827900000004,0.0014514511410130826
2023-01-30 12:10:00-05:00,110061.3195,44049.827900000004,0.0002526793738391042
2023-01-30 12:20:00-05:00,110007.0695,44049.827900000004,-0.0004929070471484387
2023-01-30 12:30:00-05:00,110003.9663,44049.827900000004,-2.8209096143538837e-05
2023-01-30 12:40:00-05:00,109871.6963,44049.827900000004,-0.0012024111897863676
2023-01-30 12:50:00-05:00,109765.3279,44049.827900000004,-0.0009681146608454538
2023-01-30 13:00:00-05:00,109759.6563,44049.827900000004,-5.167023238128454e-05
2023-01-30 13:10:00-05:00,109865.1195,44049.827900000004,0.0009608557784814842
2023-01-30 13:20:00-05:00,109905.6995,44049.827900000004,0.0003693619975537743
2023-01-30 13:30:00-05:00,109819.60790000002,44049.827900000004,-0.000783322433610345
2023-01-30 13:40:00-05:00,109737.1979,44049.827900000004,-0.0007504124406914059
2023-01-30 13:50:00-05:00,109716.08630000001,44049.827900000004,-0.000192383261136575
2023-01-30 14:00:00-05:00,109737.9129,44049.827900000004,0.0001989370997093065
2023-01-30 14:10:00-05:00,109722.9879,44049.827900000004,-0.00013600586712092522
2023-01-30 14:20:00-05:00,109696.0495,44049.827900000004,-0.00024551281837625893
2023-01-30 14:30:00-05:00,109626.3095,44049.827900000004,-0.0006357567142833975
2023-01-30 14:40:00-05:00,109648.7479,44049.827900000004,0.00020468079334556855
2023-01-30 14:50:00-05:00,109638.1763,44049.827900000004,-9.641332165177818e-05
2023-01-30 15:00:00-05:00,109655.5763,44049.827900000004,0.00015870384374494506
2023-01-30 15:10:00-05:00,109571.2595,44049.827900000004,-0.0007689239603221321
2023-01-30 15:20:00-05:00,109376.1795,44049.827900000004,-0.0017803938814813236
2023-01-30 15:30:00-05:00,109260.22790000001,44049.827900000004,-0.0010601174819786507
2023-01-30 15:40:00-05:00,109484.3679,44049.827900000004,0.0020514326604290645
2023-01-30 15:50:00-05:00,109454.9879,44049.827900000004,-0.0002683488114654242
2023-01-30 16:00:00-05:00,109288.8195,44049.827900000004,-0.0015181436971315465
